Age,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Total,4903185,731545,7278717,3017804,39512223,5758736,3565287,973764,21477737,10617423,1415872,1787065,12671821,6732219,3155070,2913314,4467673,4648794,1344212,6045680,6892503,9986857,5639632,2976149,6137428,1068778,1934408,3080156,1359711,8882190,2096829,19453561,10488084,762062,11689100,3956971,4217737,12801989,1059361,5148714,884659,6829174,28995881,3205958,623989,8535519,7614893,1792147,5822434,578759
.Under 5 years,294357,51080,429788,188464,2383716,332201,181710,54719,1139742,656566,85219,116200,746934,418340,195636,185331,272610,301469,63537,361937,357362,566442,351622,183478,368080,61156,130880,185575,63621,514690,120986,1127001,609770,54101,690828,255533,227811,697924,54521,292464,61167,408605,1990891,247803,29043,505477,456476,93025,330496,34931
.5 to 9 years,297968,51596,453692,192747,2478850,346783,194738,56312,1166350,685587,86710,123317,769727,431942,200156,196363,276417,301217,67424,370555,368450,586325,362846,189377,378425,63876,132357,193050,68738,532258,132779,1117891,628866,51031,708467,267907,242452,726053,54899,306776,60934,413379,2063578,258976,31098,514886,468777,100280,347240,37296
.10 to 14 years,310498,49066,477053,200466,2529137,363539,214262,57663,1206047,727416,80876,131471,806018,447039,208339,199903,284000,306719,72676,377314,382585,610364,369747,206282,391115,65429,133939,199016,74711,551709,139489,1100705,665606,48464,731812,270141,249084,749587,57969,323940,60732,431302,2103124,267985,33058,525235,466994,103192,366791,39438
.15 to 19 years,313615,45110,478065,197251,2533694,365448,238872,60218,1202436,732120,77287,125185,822630,457749,212204,200494,285907,293860,77521,379915,449834,644559,361131,201350,389671,63955,132645,182631,83968,552830,138458,1175399,688195,47181,755766,264914,246133,803978,71154,324659,57734,424280,2052992,253847,41216,541828,448059,105976,377568,36507
.20 to 24 years,322092,51283,495482,200287,2647279,377765,239931,57154,1258122,717380,88650,116434,829977,472649,224211,212319,297891,303408,74616,371115,485290,681766,355929,201517,404798,71936,135551,182587,87906,540725,140001,1269847,698865,62216,751457,274648,264104,799230,75503,330743,58930,444925,2002525,264652,45430,571619,481263,110880,390572,38083
.25 to 29 years,338138,60427,525879,205499,3094978,461160,225457,65311,1419816,771584,101864,121631,897230,464458,206055,196221,309470,335245,81044,412144,504506,697811,378787,206989,425414,71677,129709,229367,87395,579238,145634,1465003,733576,60286,801624,279982,304531,861372,75743,353271,57986,497286,2172297,251376,37956,601926,592596,111868,379644,38041
.30 to 34 years,309091,57161,481214,191369,2957974,452194,222572,63769,1379606,721677,98131,114859,860866,426229,192095,186701,277910,322982,81764,417105,489948,613803,383829,186758,400473,66709,125629,223749,85421,573040,138453,1402648,682493,54285,752754,263611,299753,847764,72470,329583,57078,452370,2104466,220430,36452,588455,579479,102136,361578,38392
.35 to 39 years,304145,52421,466981,192156,2780574,425517,219855,59374,1336741,709018,96871,118233,849955,427265,202273,191430,280548,315125,79165,410528,444801,599328,388815,189068,397045,68697,130004,215201,81390,580139,135544,1271005,662260,50829,724341,264742,297541,791515,66258,319990,56899,435528,2064852,231242,37019,581713,550110,106413,373501,39748
.40 to 44 years,289161,43344,429046,178107,2501526,372554,207286,53727,1263790,671936,84932,108939,787180,401694,182942,169599,270405,274729,74910,371685,403572,566844,336762,176686,356694,61098,113135,195304,75110,557554,119302,1158956,641167,41747,673467,233131,271171,722224,59077,300514,48965,412130,1877587,212211,34248,530783,478031,107389,339574,34537
.45 to 49 years,308951,42303,433343,182264,2515419,365235,225494,56685,1340417,712696,84135,102792,799928,413889,178216,164064,280688,269497,83308,385774,429056,612531,328843,181833,363465,58389,108702,200161,86223,584884,117382,1196751,688599,38692,713719,230394,261878,773596,63926,318195,46641,437995,1853407,176934,37335,547506,467553,114165,342984,32452
.50 to 54 years,307665,42827,418747,179318,2464326,340915,251411,62196,1368978,686956,83612,98974,799861,410140,184293,163897,282974,278851,91422,409693,464577,642148,344518,180207,369479,59411,107106,194067,97050,615939,118274,1275053,675468,39507,733862,223142,248249,830501,71186,322412,48224,433284,1700691,151496,40716,552768,456224,115086,372225,31401
.55 to 59 years,336320,48222,446731,198021,2508777,364977,267967,69315,1489510,691407,89958,109541,854601,448666,210834,188632,307003,308346,105917,431688,490961,708151,390965,197314,426445,72968,123589,197938,110245,642602,137530,1348846,703294,47052,808229,252949,266713,909697,76549,349976,58789,460294,1721845,155508,47545,584373,488428,125027,422240,38268
.60 to 64 years,321347,45117,434063,187973,2277858,348036,245488,68415,1408845,616126,89179,108819,803682,426416,204862,182873,291286,296324,105643,386831,452229,691384,365456,188597,404287,77040,118704,185538,104069,581047,135391,1248310,658831,46826,796454,240745,272237,895186,73060,339168,58709,434403,1553397,147626,47834,530044,471180,129699,400778,40486
.65 to 69 years,275448,36261,398499,164960,1889872,296296,195083,61422,1295884,511367,83038,97884,662179,358410,176886,154491,248803,248923,93770,312521,373728,584379,303676,160611,339706,70670,101570,164209,85137,461456,123189,1032146,573844,38449,666858,204145,258569,755303,59360,309207,52022,373761,1261142,124183,42003,440858,411965,119185,338616,34802
.70 to 74 years,225999,25039,353200,137869,1496798,225835,157736,51436,1169485,414634,69054,77982,513854,278327,134561,117745,199073,193611,75309,249061,299577,453201,227383,128344,270459,53961,77338,139154,67532,371410,101294,827776,472664,28215,522385,163905,206029,598790,46799,261393,37194,307635,983886,95283,33203,361433,323559,98138,256132,25788
.75 to 79 years,155814,15078,252667,98087,1017681,141798,112284,34652,870367,273561,45499,52941,359028,191682,94817,81312,134492,131141,50062,169952,202003,313609,158811,87629,192141,36265,53146,93275,43777,262580,67613,578106,316306,19589,357587,116437,135035,419523,32019,173014,24442,209230,659344,65645,21938,246799,210934,65706,175288,16949
.80 to 84 years,101033,8029,158530,63054,683918,88562,73811,21142,580147,166323,29189,32089,241202,126255,68016,56261,86328,85290,32324,108469,134501,201076,107902,57811,126200,22686,37346,54518,27177,176985,44101,398117,198886,14779,243218,76482,81909,287634,21356,101999,17228,130998,421398,42187,13458,155331,128687,43846,118898,10649
.85 years and over,91543,7181,145737,59912,749846,89921,91330,20254,581454,151069,41668,29774,266969,131069,78674,65678,81868,82057,33800,119393,159523,213136,122610,52298,133531,22855,43058,44816,30241,203104,41409,460001,189394,18813,256272,74163,84538,332112,27512,91410,20985,121769,408459,38574,14437,154485,134578,40136,128309,10991
.Under 18 years,1088306,179983,1640236,700155,8894641,1259519,727440,203572,4229929,2503881,299868,448201,2817875,1567974,726841,700250,1002871,1087630,248842,1334687,1352800,2143933,1303157,698583,1370585,228588,476074,692639,255253,1938578,475838,4028299,2300715,180171,2578019,952238,866562,2634613,204495,1111183,217101,1510051,7399810,931184,114005,1860848,1663061,359567,1266597,133734
.5 to 13 years,546737,90984,835669,353253,4502359,637244,364389,102442,2130473,1267502,151718,228408,1412408,789257,367273,356587,503502,547589,125177,672632,672755,1072212,658662,355233,691473,116509,239532,353022,127906,971762,244425,1995227,1161687,90081,1293184,484698,442452,1323996,100861,567251,109773,759037,3747627,473803,57451,935080,844269,182797,640298,68951
.14 to 17 years,247212,37919,374779,158438,2008566,290074,181341,46411,959714,579813,62931,103593,658533,360377,163932,158332,226759,238572,60128,300118,322683,505279,292873,159872,311032,50923,105662,154042,63726,452126,110427,906071,529258,35989,594007,212007,196299,612693,49113,251468,46161,342409,1661292,209578,27511,420291,362316,83745,295803,29852
.18 to 64 years,2965042,459974,4329848,1793767,24779467,3656805,2207603,581286,12750471,6596588,847556,1048194,7810714,4078502,1875275,1737577,2714238,2820142,810105,3751597,4370371,6077523,3416093,1790873,3704806,633753,1145876,1891545,850594,5468077,1243385,12129116,6436275,462046,7064761,2369601,2585095,7774014,667820,3100508,515687,4175730,17861842,1908902,384945,5315765,4742109,1065569,3538594,345846
.18 to 24 years,450224,68152,693844,279060,3678035,526217,342073,82494,1742768,1015188,118874,164406,1157411,659745,313705,294160,413954,419043,106932,526149,690721,945523,498118,283421,561504,97764,189298,250220,123691,753634,195875,1762544,990587,82822,1060311,380905,363022,1142159,109551,467399,82396,612440,2813300,362079,65840,798197,658508,153786,546070,52521
.25 to 44 years,1240535,213353,1903120,767131,11335052,1711425,875170,242181,5399953,2874215,381798,463662,3395231,1719646,783365,743951,1138333,1248081,316883,1611462,1842827,2477786,1488193,759501,1579626,268181,498477,863621,329316,2289971,538933,5297612,2719496,207147,2952186,1041466,1172996,3222875,273548,1303358,220928,1797314,8219202,915259,145675,2302877,2200216,427806,1454297,150718
.45 to 64 years,1274283,178469,1732884,747576,9766380,1419163,990360,256611,5607750,2707185,346884,420126,3258072,1699111,778205,699466,1161951,1153018,386290,1613986,1836823,2654214,1429782,747951,1563676,267808,458101,777704,397587,2424472,508577,5068960,2726192,172077,3052264,947230,1049077,3408980,284721,1329751,212363,1765976,6829340,631564,173430,2214691,1883385,483977,1538227,142607
.65 years and over,849837,91588,1308633,523882,5838115,842412,630244,188906,4497337,1516954,268448,290670,2043232,1085743,552954,475487,750564,741022,285265,959396,1169332,1765401,920382,486693,1062037,206437,312458,495972,253864,1475535,377606,3296146,1751094,119845,2046320,635132,766080,2393362,187046,937023,151871,1143393,3734229,365872,125039,1358906,1209723,367011,1017243,99179
10 years and over,4310860,628869,6395237,2636593,34649657,5079752,3188839,862733,19171645,9275270,1243943,1547548,11155160,5881937,2759278,2531620,3918646,4046108,1213251,5313188,6166691,8834090,4925164,2603294,5390923,943746,1671171,2701531,1227352,7835242,1843064,17208669,9249448,656930,10289805,3433531,3747474,11378012,949941,4549474,762558,6007190,24941412,2699179,563848,7515156,6689640,1598842,5144698,506532
.16 years and over,3938622,570315,5823442,2396529,31616808,4642871,2929347,793416,17724748,8402220,1147014,1389772,10183273,5344273,2509853,2292050,3577654,3679746,1125690,4860644,5703431,8096917,4480935,2356806,4921814,865511,1510676,2463842,1136746,7169881,1676163,15881407,8451202,599422,9409089,3110214,3448892,10475007,879700,4162280,689981,5490156,22421178,2378357,523912,6884232,6131668,1474615,4703402,459639
.18 years and over,3814879,551562,5638481,2317649,30617582,4499217,2837847,770192,17247808,8113542,1116004,1338864,9853946,5164245,2428229,2213064,3464802,3561164,1095370,4710993,5539703,7842924,4336475,2277566,4766843,840190,1458334,2387517,1104458,6943612,1620991,15425262,8187369,581891,9111081,3004733,3351175,10167376,854866,4037531,667558,5319123,21596071,2274774,509984,6674671,5951832,1432580,4555837,445025
.15 to 44 years,1876242,309746,2876667,1164669,16516025,2454638,1353973,359553,7860511,4323715,547735,705281,5047838,2650044,1219780,1156764,1722131,1845349,469020,2362492,2777951,3804111,2205253,1162368,2374095,404072,766673,1228839,501190,3383526,817392,7742858,4106556,316544,4459409,1581028,1683233,4826083,420205,1958760,337592,2666519,12274719,1433758,232321,3416324,3129538,644662,2222437,225308
